,Unnamed: 0,Date,Time,Comp,Round,Day,Venue,Result,GF,GA,Opponent,xG,xGA,Poss,Attendance,Captain,Formation,Referee,Match Report,Notes,Sh,SoT,Dist,FK,PK,PKatt
84,36,2021-03-14,15:00,Serie A,Matchweek 27,Sun,Away,W,2,1,Torino,2.5,0.9,68.0,,Samir Handanović,3-5-2,Paolo Valeri,Match Report,,12.0,2.0,15.3,0.0,1,1
85,37,2021-04-03,20:45,Serie A,Matchweek 29,Sat,Away,W,1,0,Bologna,1.9,1.1,44.0,,Samir Handanović,3-5-2,Piero Giacomelli,Match Report,,14.0,3.0,18.1,3.0,0,0
86,38,2021-04-07,18:45,Serie A,Matchweek 28,Wed,Home,W,2,1,Sassuolo,1.1,0.7,30.0,,Samir Handanović,3-5-2,Massimiliano Irrati,Match Report,,7.0,2.0,13.7,0.0,0,0
87,39,2021-04-11,12:30,Serie A,Matchweek 30,Sun,Home,W,1,0,Cagliari,1.2,0.3,53.0,,Samir Handanović,3-5-2,Luca Pairetto,Match Report,,15.0,7.0,18.8,0.0,0,0
88,40,2021-04-18,20:45,Serie A,Matchweek 31,Sun,Away,D,1,1,Napoli,0.9,0.7,44.0,,Samir Handanović,3-5-2,Daniele Doveri,Match Report,,10.0,2.0,16.9,1.0,0,0
89,41,2021-04-21,20:45,Serie A,Matchweek 32,Wed,Away,D,1,1,Spezia,3.1,0.0,64.0,,Samir Handanović,3-5-2,Daniele Chiffi,Match Report,,20.0,5.0,13.9,0.0,0,0
90,42,2021-04-25,15:00,Serie A,Matchweek 33,Sun,Home,W,1,0,Hellas Verona,0.9,1.3,49.0,,Samir Handanović,3-5-2,Rosario Abisso,Match Report,,12.0,3.0,20.4,2.0,0,0
91,43,2021-05-01,18:00,Serie A,Matchweek 34,Sat,Away,W,2,0,Crotone,2.4,0.8,62.0,,Samir Handanović,3-5-2,Alessandro Prontera,Match Report,,23.0,5.0,16.0,1.0,0,0
92,44,2021-05-08,18:00,Serie A,Matchweek 35,Sat,Home,W,5,1,Sampdoria,1.9,1.5,55.0,,Samir Handanović,3-5-2,Giovanni Ayroldi,Match Report,,13.0,6.0,18.9,0.0,1,1
93,45,2021-05-12,20:45,Serie A,Matchweek 36,Wed,Home,W,3,1,Roma,1.7,0.9,52.0,,Andrea Ranocchia,3-5-2,Daniele Chiffi,Match Report,,14.0,5.0,17.8,2.0,0,0
94,46,2021-05-15,18:00,Serie A,Matchweek 37,Sat,Away,L,2,3,Juventus,1.4,2.8,59.0,,Samir Handanović,3-5-2,Giampaolo Calvarese,Match Report,,7.0,2.0,18.9,1.0,1,1
95,47,2021-05-23,15:00,Serie A,Matchweek 38,Sun,Home,W,5,1,Udinese,3.0,1.3,48.0,1000.0,Samir Handanović,3-5-2,Manuel Volpi,Match Report,,14.0,6.0,17.1,2.0,1,1
96,0,2019-08-24,18:00,Serie A,Matchweek 1,Sat,Away,W,1,0,Parma,1.4,0.3,61.0,20073.0,Giorgio Chiellini,4-3-3,Fabio Maresca,Match Report,,14.0,4.0,17.9,1.0,0,0
97,1,2019-08-31,20:45,Serie A,Matchweek 2,Sat,Home,W,4,3,Napoli,1.8,1.4,45.0,39203.0,Leonardo Bonucci,4-3-3,Daniele Orsato,Match Report,,12.0,7.0,17.9,0.0,0,0
98,2,2019-09-14,15:00,Serie A,Matchweek 3,Sat,Away,D,0,0,Fiorentina,0.4,1.8,53.0,40000.0,Leonardo Bonucci,4-4-2,Massimiliano Irrati,Match Report,,8.0,4.0,24.7,1.0,0,0
99,3,2019-09-18,21:00,Champions Lg,Group stage,Wed,Away,D,2,2,es Atlético Madrid,1.1,2.3,54.0,66283.0,Leonardo Bonucci,4-3-3,Danny Makkelie,Match Report,,11.0,5.0,18.6,0.0,0,0
100,4,2019-09-21,18:00,Serie A,Matchweek 4,Sat,Home,W,2,1,Hellas Verona,1.9,1.6,59.0,39945.0,Leonardo Bonucci,4-3-3,Federico La Penna,Match Report,,20.0,2.0,20.9,1.0,1,1
101,5,2019-09-24,21:00,Serie A,Matchweek 5,Tue,Away,W,2,1,Brescia,1.7,0.7,67.0,14000.0,Leonardo Bonucci,4-1-2-1-2◆,Fabrizio Pasqua,Match Report,,20.0,5.0,17.4,2.0,0,0
102,6,2019-09-28,15:00,Serie A,Matchweek 6,Sat,Home,W,2,0,SPAL,2.0,0.2,67.0,38995.0,Leonardo Bonucci,4-1-2-1-2◆,Marco Piccinini,Match Report,,21.0,10.0,17.4,1.0,0,0
103,7,2019-10-01,21:00,Champions Lg,Group stage,Tue,Home,W,3,0,de Leverkusen,1.2,0.5,46.0,34525.0,Leonardo Bonucci,4-3-1-2,William Collum,Match Report,,11.0,7.0,18.0,0.0,0,0
104,8,2019-10-06,20:45,Serie A,Matchweek 7,Sun,Away,W,2,1,Inter,1.5,1.6,49.0,75923.0,Leonardo Bonucci,4-3-1-2,Gianluca Rocchi,Match Report,,18.0,6.0,20.2,2.0,0,0
105,9,2019-10-19,20:45,Serie A,Matchweek 8,Sat,Home,W,2,1,Bologna,2.0,0.9,65.0,40461.0,Leonardo Bonucci,4-3-1-2,Massimiliano Irrati,Match Report,,23.0,10.0,17.3,1.0,0,0
106,10,2019-10-22,21:00,Champions Lg,Group stage,Tue,Home,W,2,1,ru Loko Moscow,2.4,0.7,77.0,38547.0,Leonardo Bonucci,4-3-1-2,Tasos Sidiropoulos,Match Report,,28.0,7.0,20.3,3.0,0,0
107,11,2019-10-26,15:00,Serie A,Matchweek 9,Sat,Away,D,1,1,Lecce,3.6,1.1,70.0,26591.0,Leonardo Bonucci,4-3-1-2,Paolo Valeri,Match Report,,24.0,3.0,16.3,0.0,1,1
108,12,2019-10-30,21:00,Serie A,Matchweek 10,Wed,Home,W,2,1,Genoa,2.7,0.4,54.0,38732.0,Leonardo Bonucci,4-3-1-2,Antonio Giua,Match Report,,26.0,10.0,21.0,0.0,1,1
109,13,2019-11-02,20:45,Serie A,Matchweek 11,Sat,Away,W,1,0,Torino,1.2,0.4,58.0,26664.0,Leonardo Bonucci,4-3-1-2,Daniele Doveri,Match Report,,19.0,10.0,17.2,1.0,0,0
110,14,2019-11-06,20:55,Champions Lg,Group stage,Wed,Away,W,2,1,ru Loko Moscow,2.4,2.4,68.0,26862.0,Leonardo Bonucci,4-3-1-2,Ruddy Buquet,Match Report,,17.0,9.0,17.9,2.0,0,0
111,15,2019-11-10,20:45,Serie A,Matchweek 12,Sun,Home,W,1,0,Milan,1.0,0.8,54.0,40478.0,Leonardo Bonucci,4-3-1-2,Fabio Maresca,Match Report,,13.0,5.0,17.5,0.0,0,0
112,16,2019-11-23,15:00,Serie A,Matchweek 13,Sat,Away,W,3,1,Atalanta,1.2,2.7,53.0,20899.0,Leonardo Bonucci,4-3-1-2,Gianluca Rocchi,Match Report,,16.0,5.0,22.1,3.0,0,0
113,17,2019-11-26,21:00,Champions Lg,Group stage,Tue,Home,W,1,0,es Atlético Madrid,0.4,0.7,58.0,40486.0,Leonardo Bonucci,4-1-2-1-2◆,Anthony Taylor,Match Report,,6.0,2.0,18.4,1.0,0,0
114,18,2019-12-01,12:30,Serie A,Matchweek 14,Sun,Home,D,2,2,Sassuolo,4.6,0.7,56.0,40597.0,Leonardo Bonucci,4-3-1-2,Federico La Penna,Match Report,,28.0,8.0,17.3,3.0,1,1
115,19,2019-12-07,20:45,Serie A,Matchweek 15,Sat,Away,L,1,3,Lazio,1.6,3.0,60.0,65000.0,Leonardo Bonucci,4-3-1-2,Michael Fabbri,Match Report,,9.0,4.0,19.0,1.0,0,0
116,20,2019-12-11,21:00,Champions Lg,Group stage,Wed,Away,W,2,0,de Leverkusen,0.9,2.2,46.0,29542.0,Miralem Pjanić,4-3-1-2,Benoît Bastien,Match Report,,6.0,2.0,15.8,0.0,0,0
117,21,2019-12-15,15:00,Serie A,Matchweek 16,Sun,Home,W,3,1,Udinese,1.6,1.4,65.0,39127.0,Leonardo Bonucci,4-3-1-2,Fabrizio Pasqua,Match Report,,24.0,9.0,18.3,0.0,0,0
118,22,2019-12-18,18:55,Serie A,Matchweek 17,Wed,Away,W,2,1,Sampdoria,0.9,0.7,70.0,23136.0,Leonardo Bonucci,4-3-1-2,Gianluca Rocchi,Match Report,,11.0,4.0,17.2,0.0,0,0
119,23,2019-12-22,19:45,Supercoppa Italiana,Supercoppa Italiana,Sun,Neutral,L,1,3,Lazio,,,65.0,23361.0,Leonardo Bonucci,4-3-1-2,Giampaolo Calvarese,Match Report,,16.0,4.0,,,0,0
120,24,2020-01-06,15:00,Serie A,Matchweek 18,Mon,Home,W,4,0,Cagliari,2.8,0.6,64.0,40598.0,Leonardo Bonucci,4-3-1-2,Piero Giacomelli,Match Report,,19.0,8.0,20.5,2.0,1,1
121,25,2020-01-12,20:45,Serie A,Matchweek 19,Sun,Away,W,2,1,Roma,1.4,2.6,47.0,60513.0,Leonardo Bonucci,4-3-1-2,Marco Guida,Match Report,,4.0,3.0,13.3,0.0,1,1
122,26,2020-01-15,20:45,Coppa Italia,Round of 16,Wed,Home,W,4,0,Udinese,,,61.0,39524.0,Paulo Dybala,4-3-3,Gianluca Aureliano,Match Report,,20.0,8.0,,,2,2
123,27,2020-01-19,20:45,Serie A,Matchweek 20,Sun,Home,W,2,1,Parma,1.2,0.3,63.0,37790.0,Leonardo Bonucci,4-3-1-2,Marco Di Bello,Match Report,,17.0,5.0,16.7,0.0,0,0
124,28,2020-01-22,20:45,Coppa Italia,Quarter-finals,Wed,Home,W,3,1,Roma,,,52.0,40791.0,Leonardo Bonucci,4-3-3,Gianluca Rocchi,Match Report,,13.0,5.0,,,0,0
125,29,2020-01-26,20:45,Serie A,Matchweek 21,Sun,Away,L,1,2,Napoli,1.0,1.4,49.0,39111.0,Leonardo Bonucci,4-3-1-2,Maurizio Mariani,Match Report,,8.0,4.0,15.9,0.0,0,0
126,30,2020-02-02,12:30,Serie A,Matchweek 22,Sun,Home,W,3,0,Fiorentina,2.9,0.8,74.0,40171.0,Leonardo Bonucci,4-3-3,Fabrizio Pasqua,Match Report,,13.0,6.0,17.5,1.0,2,2
127,31,2020-02-08,20:45,Serie A,Matchweek 23,Sat,Away,L,1,2,Hellas Verona,0.9,1.9,53.0,28654.0,Leonardo Bonucci,4-3-3,Davide Massa,Match Report,,15.0,3.0,21.0,0.0,0,0
128,32,2020-02-13,20:45,Coppa Italia,Semi-finals,Thu,Away,D,1,1,Milan,,,62.0,72738.0,Leonardo Bonucci,4-3-3,Paolo Valeri,Match Report,Leg 1 of 2,14.0,4.0,,,1,1
129,33,2020-02-16,15:00,Serie A,Matchweek 24,Sun,Home,W,2,0,Brescia,2.6,0.3,68.0,40841.0,Leonardo Bonucci,4-3-3,Daniele Chiffi,Match Report,,27.0,8.0,18.0,2.0,0,0
130,34,2020-02-22,18:00,Serie A,Matchweek 25,Sat,Away,W,2,1,SPAL,2.0,1.2,55.0,15262.0,Giorgio Chiellini,4-4-2,Federico La Penna,Match Report,,20.0,6.0,19.6,3.0,0,0
131,35,2020-02-26,21:00,Champions Lg,Round of 16,Wed,Away,L,0,1,fr Lyon,1.1,1.1,64.0,57335.0,Leonardo Bonucci,4-3-3,Jesús Gil,Match Report,Leg 1 of 2,14.0,0.0,19.6,2.0,0,0
132,36,2020-03-08,20:45,Serie A,Matchweek 26,Sun,Home,W,2,0,Inter,1.1,0.6,54.0,,Leonardo Bonucci,4-3-3,Marco Guida,Match Report,,17.0,5.0,18.8,2.0,0,0
133,37,2020-06-12,21:00,Coppa Italia,Semi-finals,Fri,Home,D,0,0,Milan,,,64.0,,Leonardo Bonucci,4-3-3,Daniele Orsato,Match Report,Leg 2 of 2; Juventus won,26.0,7.0,,,0,1
134,38,2020-06-17,21:00,Coppa Italia,Final,Wed,Away,D,0 (2),0 (4),Napoli,,,54.0,,Leonardo Bonucci,4-3-3,Daniele Doveri,Match Report,Napoli won on penalty kicks following extra time,13.0,3.0,,,0,0
135,39,2020-06-22,21:45,Serie A,Matchweek 27,Mon,Away,W,2,0,Bologna,1.7,0.8,52.0,,Leonardo Bonucci,4-3-3,Gianluca Rocchi,Match Report,,13.0,2.0,22.2,2.0,1,1
136,40,2020-06-26,21:45,Serie A,Matchweek 28,Fri,Home,W,4,0,Lecce,3.9,0.3,64.0,,Leonardo Bonucci,4-3-3,Marco Piccinini,Match Report,,25.0,11.0,18.7,0.0,1,1
137,41,2020-06-30,21:45,Serie A,Matchweek 29,Tue,Away,W,3,1,Genoa,0.8,0.2,63.0,,Leonardo Bonucci,4-3-3,Giampaolo Calvarese,Match Report,,18.0,9.0,20.9,1.0,0,0
138,42,2020-07-04,17:15,Serie A,Matchweek 30,Sat,Home,W,4,1,Torino,1.7,1.7,52.0,,Leonardo Bonucci,4-3-3,Fabio Maresca,Match Report,,22.0,7.0,19.6,2.0,0,0
139,43,2020-07-07,21:45,Serie A,Matchweek 31,Tue,Away,L,2,4,Milan,1.4,2.2,51.0,,Leonardo Bonucci,4-3-3,Marco Guida,Match Report,,14.0,4.0,17.0,0.0,0,0
140,44,2020-07-11,21:45,Serie A,Matchweek 32,Sat,Home,D,2,2,Atalanta,2.0,0.7,49.0,,Leonardo Bonucci,4-3-3,Piero Giacomelli,Match Report,,7.0,3.0,25.9,1.0,2,2
141,45,2020-07-15,21:45,Serie A,Matchweek 33,Wed,Away,D,3,3,Sassuolo,2.6,2.5,43.0,,Giorgio Chiellini,4-3-3,Paolo Valeri,Match Report,,21.0,5.0,18.1,2.0,0,0
142,46,2020-07-20,21:45,Serie A,Matchweek 34,Mon,Home,W,2,1,Lazio,3.3,1.4,55.0,,Leonardo Bonucci,4-3-3,Daniele Orsato,Match Report,,18.0,6.0,16.9,0.0,1,1
143,47,2020-07-23,19:30,Serie A,Matchweek 35,Thu,Away,L,1,2,Udinese,0.7,1.1,60.0,,Paulo Dybala,4-3-3,Massimiliano Irrati,Match Report,,21.0,5.0,24.3,0.0,0,0
144,48,2020-07-26,21:45,Serie A,Matchweek 36,Sun,Home,W,2,0,Sampdoria,3.0,1.7,62.0,,Leonardo Bonucci,4-3-3,Francesco Fourneau,Match Report,,15.0,6.0,17.1,1.0,0,1
145,49,2020-07-29,21:45,Serie A,Matchweek 37,Wed,Away,L,0,2,Cagliari,1.7,1.1,66.0,,Leonardo Bonucci,4-3-3,Davide Ghersini,Match Report,,34.0,10.0,22.3,3.0,0,0
146,50,2020-08-01,20:45,Serie A,Matchweek 38,Sat,Home,L,1,3,Roma,1.2,1.7,57.0,,Leonardo Bonucci,4-3-3,Gianluca Rocchi,Match Report,,11.0,2.0,16.7,1.0,0,0
147,51,2020-08-07,21:00,Champions Lg,Round of 16,Fri,Home,W,2,1,fr Lyon,2.6,1.0,62.0,,Leonardo Bonucci,4-4-2,Felix Zwayer,Match Report,Leg 2 of 2; Lyon won,15.0,4.0,19.2,5.0,1,1
148,0,2018-08-18,18:00,Serie A,Matchweek 1,Sat,Away,W,3,2,Chievo,3.1,1.1,72.0,29500.0,Giorgio Chiellini,4-2-3-1,Fabrizio Pasqua,Match Report,,27.0,10.0,17.1,1.0,0,0
149,1,2018-08-25,18:00,Serie A,Matchweek 2,Sat,Home,W,2,0,Lazio,1.6,0.3,55.0,40171.0,Giorgio Chiellini,4-3-3,Massimiliano Irrati,Match Report,,16.0,7.0,19.2,1.0,0,0
150,2,2018-09-01,20:30,Serie A,Matchweek 3,Sat,Away,W,2,1,Parma,2.3,1.9,65.0,20814.0,Giorgio Chiellini,4-3-3,Daniele Doveri,Match Report,,24.0,6.0,18.8,2.0,0,0
151,3,2018-09-16,15:00,Serie A,Matchweek 4,Sun,Home,W,2,1,Sassuolo,2.4,0.8,43.0,40563.0,Sami Khedira,4-3-1-2,Daniele Chiffi,Match Report,,18.0,4.0,15.7,1.0,0,0
152,4,2018-09-19,21:00,Champions Lg,Group stage,Wed,Away,W,2,0,es Valencia,3.7,2.0,46.0,46067.0,Giorgio Chiellini,4-3-3,Felix Brych,Match Report,,8.0,3.0,16.3,0.0,2,2
153,5,2018-09-23,20:30,Serie A,Matchweek 5,Sun,Away,W,2,0,Frosinone,3.0,0.1,72.0,16000.0,Giorgio Chiellini,4-3-3,Piero Giacomelli,Match Report,,29.0,7.0,19.0,2.0,0,0
154,6,2018-09-26,21:00,Serie A,Matchweek 6,Wed,Home,W,2,0,Bologna,1.1,0.3,76.0,38472.0,Andrea Barzagli,3-5-1-1,Maurizio Mariani,Match Report,,15.0,8.0,20.7,1.0,0,0
155,7,2018-09-29,18:00,Serie A,Matchweek 7,Sat,Home,W,3,1,Napoli,2.8,1.5,51.0,39252.0,Giorgio Chiellini,4-3-1-2,Luca Banti,Match Report,,17.0,9.0,16.9,1.0,0,0
156,8,2018-10-02,18:55,Champions Lg,Group stage,Tue,Home,W,3,0,ch Young Boys,3.3,0.2,60.0,40961.0,Andrea Barzagli,3-4-1-2,Sergey Karasev,Match Report,,17.0,8.0,17.4,1.0,0,0
157,9,2018-10-06,18:00,Serie A,Matchweek 8,Sat,Away,W,2,0,Udinese,2.3,0.7,60.0,25000.0,Giorgio Chiellini,4-3-3,Rosario Abisso,Match Report,,21.0,7.0,15.7,0.0,0,0
158,10,2018-10-20,18:00,Serie A,Matchweek 9,Sat,Home,D,1,1,Genoa,1.8,1.0,63.0,37735.0,Leonardo Bonucci,4-3-3,Federico La Penna,Match Report,,21.0,3.0,17.8,0.0,0,0
159,11,2018-10-23,20:00,Champions Lg,Group stage,Tue,Away,W,1,0,eng Manchester Utd,1.3,0.3,60.0,73946.0,Giorgio Chiellini,4-4-2,Danilo Grujić,Match Report,,14.0,5.0,16.7,1.0,0,0
160,12,2018-10-27,18:00,Serie A,Matchweek 10,Sat,Away,W,2,1,Empoli,1.7,0.3,57.0,15889.0,Paulo Dybala,4-4-2,Giampaolo Calvarese,Match Report,,19.0,6.0,20.3,1.0,1,1
161,13,2018-11-03,20:30,Serie A,Matchweek 11,Sat,Home,W,3,1,Cagliari,1.8,0.7,53.0,40644.0,Paulo Dybala,4-3-3,Maurizio Mariani,Match Report,,16.0,3.0,16.4,1.0,0,0
162,14,2018-11-07,21:00,Champions Lg,Group stage,Wed,Home,L,1,2,eng Manchester Utd,1.9,0.8,55.0,41470.0,Giorgio Chiellini,4-4-2,Ovidiu Hațegan,Match Report,,23.0,3.0,20.1,1.0,0,0
163,15,2018-11-11,20:30,Serie A,Matchweek 12,Sun,Away,W,2,0,Milan,1.3,0.9,59.0,74729.0,Giorgio Chiellini,4-3-3,Paolo Mazzoleni,Match Report,,15.0,6.0,19.2,2.0,0,0
164,16,2018-11-24,18:00,Serie A,Matchweek 13,Sat,Home,W,2,0,SPAL,1.6,0.5,45.0,41052.0,Mario Mandžukić,4-4-2,Federico La Penna,Match Report,,15.0,7.0,19.2,0.0,0,0
165,17,2018-11-27,21:00,Champions Lg,Group stage,Tue,Home,W,1,0,es Valencia,1.8,0.3,56.0,39070.0,Giorgio Chiellini,4-3-3,William Collum,Match Report,,20.0,6.0,18.8,1.0,0,0
166,18,2018-12-01,18:00,Serie A,Matchweek 14,Sat,Away,W,3,0,Fiorentina,1.7,1.3,54.0,40872.0,Giorgio Chiellini,4-2-3-1,Daniele Orsato,Match Report,,15.0,5.0,23.1,4.0,1,1
167,19,2018-12-07,20:30,Serie A,Matchweek 15,Fri,Home,W,1,0,Inter,1.5,1.0,50.0,41495.0,Giorgio Chiellini,4-3-3,Massimiliano Irrati,Match Report,,18.0,5.0,17.2,1.0,0,0
