,Unnamed: 0,Date,Time,Comp,Round,Day,Venue,Result,GF,GA,Opponent,xG,xGA,Poss,Attendance,Captain,Formation,Referee,Match Report,Notes,Sh,SoT,Dist,FK,PK,PKatt
168,20,2018-12-12,21:00,Champions Lg,Group stage,Wed,Away,L,1,2,ch Young Boys,2.1,1.2,60.0,30114.0,Mario Mandžukić,4-3-3,Tobias Stieler,Match Report,,25.0,6.0,17.0,1.0,0,0
169,21,2018-12-15,20:30,Serie A,Matchweek 16,Sat,Away,W,1,0,Torino,1.6,0.5,58.0,26588.0,Giorgio Chiellini,4-3-3,Marco Guida,Match Report,,11.0,3.0,19.8,1.0,1,1
170,22,2018-12-22,20:30,Serie A,Matchweek 17,Sat,Home,W,1,0,Roma,1.5,0.4,50.0,40069.0,Giorgio Chiellini,4-3-3,Davide Massa,Match Report,,20.0,6.0,16.6,0.0,0,0
171,23,2018-12-26,15:00,Serie A,Matchweek 18,Wed,Away,D,2,2,Atalanta,1.1,1.4,49.0,19787.0,Giorgio Chiellini,4-3-3,Luca Banti,Match Report,,12.0,2.0,18.5,0.0,0,0
172,24,2018-12-29,12:30,Serie A,Matchweek 19,Sat,Home,W,2,1,Sampdoria,1.4,1.7,55.0,40641.0,Giorgio Chiellini,4-3-3,Paolo Valeri,Match Report,,16.0,7.0,20.6,0.0,1,1
173,25,2019-01-12,20:45,Coppa Italia,Round of 16,Sat,Away,W,2,0,Bologna,,,,15469.0,,,Federico La Penna,Match Report,,,,,,0,0
174,26,2019-01-16,20:30,Supercoppa Italiana,Supercoppa Italiana,Wed,Neutral,W,1,0,Milan,,,62.0,61235.0,Giorgio Chiellini,4-3-3,Luca Banti,Match Report,,18.0,3.0,,,0,0
175,27,2019-01-21,20:30,Serie A,Matchweek 20,Mon,Home,W,3,0,Chievo,3.2,0.5,61.0,30239.0,Giorgio Chiellini,4-4-2,Marco Piccinini,Match Report,,25.0,9.0,20.1,0.0,0,1
176,28,2019-01-27,20:30,Serie A,Matchweek 21,Sun,Away,W,2,1,Lazio,1.2,1.6,53.0,60687.0,Paulo Dybala,4-3-2-1,Marco Guida,Match Report,,5.0,2.0,20.4,0.0,1,1
177,29,2019-01-30,20:45,Coppa Italia,Quarter-finals,Wed,Away,L,0,3,Atalanta,,,,18438.0,,,Fabrizio Pasqua,Match Report,,,,,,0,0
178,30,2019-02-02,20:30,Serie A,Matchweek 22,Sat,Home,D,3,3,Parma,1.9,1.2,68.0,39548.0,Mario Mandžukić,4-3-3,Piero Giacomelli,Match Report,,28.0,7.0,18.7,1.0,0,0
179,31,2019-02-10,18:00,Serie A,Matchweek 23,Sun,Away,W,3,0,Sassuolo,1.6,0.4,51.0,21584.0,Mario Mandžukić,4-4-2,Paolo Mazzoleni,Match Report,,14.0,5.0,15.7,1.0,0,0
180,32,2019-02-15,20:30,Serie A,Matchweek 24,Fri,Home,W,3,0,Frosinone,1.7,0.8,60.0,10570.0,Giorgio Chiellini,4-3-1-2,Antonio Giua,Match Report,,18.0,9.0,18.0,2.0,0,0
181,33,2019-02-20,21:00,Champions Lg,Round of 16,Wed,Away,L,0,2,es Atlético Madrid,0.7,1.4,63.0,67193.0,Giorgio Chiellini,4-3-3,Felix Zwayer,Match Report,Leg 1 of 2,14.0,2.0,21.7,1.0,0,0
182,34,2019-02-24,15:00,Serie A,Matchweek 25,Sun,Away,W,1,0,Bologna,0.6,1.2,50.0,28934.0,Mario Mandžukić,4-3-3,Giampaolo Calvarese,Match Report,,7.0,4.0,14.1,0.0,0,0
183,35,2019-03-03,20:30,Serie A,Matchweek 26,Sun,Away,W,2,1,Napoli,0.3,2.1,37.0,42667.0,Giorgio Chiellini,4-4-2,Gianluca Rocchi,Match Report,,6.0,3.0,20.4,1.0,0,0
184,36,2019-03-08,20:30,Serie A,Matchweek 27,Fri,Home,W,4,1,Udinese,2.3,0.2,61.0,39987.0,Andrea Barzagli,3-4-3,Daniele Chiffi,Match Report,,16.0,5.0,17.1,0.0,1,1
185,37,2019-03-12,21:00,Champions Lg,Round of 16,Tue,Home,W,3,0,es Atlético Madrid,2.5,0.4,62.0,40884.0,Giorgio Chiellini,3-4-1-2,Björn Kuipers,Match Report,Leg 2 of 2; Juventus won,15.0,3.0,17.0,2.0,1,1
186,38,2019-03-17,12:30,Serie A,Matchweek 28,Sun,Away,L,0,2,Genoa,0.3,1.3,59.0,30695.0,Paulo Dybala,3-1-4-2,Marco Di Bello,Match Report,,6.0,0.0,16.4,0.0,0,0
187,39,2019-03-30,18:00,Serie A,Matchweek 29,Sat,Home,W,1,0,Empoli,1.5,0.3,43.0,39290.0,Giorgio Chiellini,4-4-2,Federico La Penna,Match Report,,15.0,3.0,19.2,1.0,0,0
188,40,2019-04-02,21:00,Serie A,Matchweek 30,Tue,Away,W,2,0,Cagliari,2.5,0.5,55.0,15958.0,Giorgio Chiellini,3-4-3,Piero Giacomelli,Match Report,,17.0,6.0,15.5,1.0,0,0
189,41,2019-04-06,18:00,Serie A,Matchweek 31,Sat,Home,W,2,1,Milan,1.9,1.3,47.0,40057.0,Mario Mandžukić,3-5-2,Michael Fabbri,Match Report,,11.0,4.0,15.0,0.0,1,1
190,42,2019-04-10,21:00,Champions Lg,Quarter-finals,Wed,Away,D,1,1,nl Ajax,0.7,1.2,39.0,50390.0,Mario Mandžukić,4-3-3,Carlos del Cerro,Match Report,Leg 1 of 2,7.0,1.0,17.5,0.0,0,0
191,43,2019-04-13,15:00,Serie A,Matchweek 32,Sat,Away,L,1,2,SPAL,0.5,1.2,57.0,16000.0,Andrea Barzagli,3-5-2,Daniele Doveri,Match Report,,11.0,3.0,21.1,0.0,0,0
192,44,2019-04-16,21:00,Champions Lg,Quarter-finals,Tue,Home,L,1,2,nl Ajax,0.8,2.2,51.0,41445.0,Paulo Dybala,4-4-2,Clément Turpin,Match Report,Leg 2 of 2; Ajax won,13.0,3.0,18.6,1.0,0,0
193,45,2019-04-20,18:00,Serie A,Matchweek 33,Sat,Home,W,2,1,Fiorentina,1.0,1.5,60.0,40339.0,Leonardo Bonucci,4-4-2,Fabrizio Pasqua,Match Report,,18.0,4.0,19.6,0.0,0,0
194,46,2019-04-27,20:30,Serie A,Matchweek 34,Sat,Away,D,1,1,Inter,0.6,1.1,46.0,73855.0,Giorgio Chiellini,4-4-2,Luca Banti,Match Report,,10.0,3.0,23.6,0.0,0,0
195,47,2019-05-03,20:30,Serie A,Matchweek 35,Fri,Home,D,1,1,Torino,1.5,0.6,58.0,38530.0,Giorgio Chiellini,4-4-2,Daniele Orsato,Match Report,,16.0,4.0,17.6,0.0,0,0
196,48,2019-05-12,20:30,Serie A,Matchweek 36,Sun,Away,L,0,2,Roma,1.0,1.4,63.0,50825.0,Giorgio Chiellini,4-4-2,Davide Massa,Match Report,,7.0,4.0,16.3,0.0,0,0
197,49,2019-05-19,20:30,Serie A,Matchweek 37,Sun,Home,D,1,1,Atalanta,1.0,1.3,63.0,39531.0,Andrea Barzagli,4-4-2,Gianluca Rocchi,Match Report,,15.0,4.0,20.2,1.0,0,0
198,50,2019-05-26,18:00,Serie A,Matchweek 38,Sun,Away,L,0,2,Sampdoria,0.5,0.7,47.0,22856.0,Giorgio Chiellini,4-4-2,Luigi Nasca,Match Report,,11.0,1.0,21.4,0.0,0,0
199,0,2017-08-13,20:45,Supercoppa Italiana,Supercoppa Italiana,Sun,Neutral,L,2,3,Lazio,,,59.0,52000.0,Gianluigi Buffon,4-2-3-1,Davide Massa,Match Report,,15.0,7.0,,,1,1
200,1,2017-08-19,18:00,Serie A,Matchweek 1,Sat,Home,W,3,0,Cagliari,1.1,1.4,62.0,39226.0,Gianluigi Buffon,4-2-3-1,Fabio Maresca,Match Report,,17.0,7.0,19.8,2.0,0,0
201,2,2017-08-26,18:00,Serie A,Matchweek 2,Sat,Away,W,4,2,Genoa,2.1,1.2,57.0,26296.0,Gianluigi Buffon,4-2-3-1,Luca Banti,Match Report,,16.0,6.0,17.7,2.0,1,1
202,3,2017-09-09,18:00,Serie A,Matchweek 3,Sat,Home,W,3,0,Chievo,1.3,0.6,58.0,39457.0,Stephan Lichtsteiner,4-3-3,Michael Fabbri,Match Report,,15.0,4.0,17.5,0.0,0,0
203,4,2017-09-12,20:45,Champions Lg,Group stage,Tue,Away,L,0,3,es Barcelona,0.7,0.9,37.0,78656.0,Gianluigi Buffon,4-2-3-1,Damir Skomina,Match Report,,13.0,6.0,20.0,0.0,0,0
204,5,2017-09-17,12:30,Serie A,Matchweek 4,Sun,Away,W,3,1,Sassuolo,1.0,1.4,62.0,21584.0,Gianluigi Buffon,4-2-3-1,Davide Massa,Match Report,,14.0,6.0,20.2,1.0,0,0
205,6,2017-09-20,20:45,Serie A,Matchweek 5,Wed,Home,W,1,0,Fiorentina,0.9,0.4,60.0,35652.0,Andrea Barzagli,4-2-3-1,Daniele Doveri,Match Report,,12.0,5.0,22.6,1.0,0,0
206,7,2017-09-23,20:45,Serie A,Matchweek 6,Sat,Home,W,4,0,Torino,2.2,0.2,66.0,40856.0,Gianluigi Buffon,4-4-2,Piero Giacomelli,Match Report,,23.0,9.0,18.2,1.0,0,0
207,8,2017-09-27,20:45,Champions Lg,Group stage,Wed,Home,W,2,0,gr Olympiacos,2.3,0.5,75.0,33460.0,Gianluigi Buffon,4-2-3-1,Tobias Stieler,Match Report,,22.0,6.0,14.9,4.0,0,0
208,9,2017-10-01,20:45,Serie A,Matchweek 7,Sun,Away,D,2,2,Atalanta,2.7,1.1,58.0,19962.0,Gianluigi Buffon,4-2-3-1,Antonio Damato,Match Report,,16.0,7.0,19.6,1.0,0,1
209,10,2017-10-14,18:00,Serie A,Matchweek 8,Sat,Home,L,1,2,Lazio,2.3,1.6,60.0,39145.0,Gianluigi Buffon,4-3-3,Paolo Mazzoleni,Match Report,,17.0,5.0,21.6,0.0,0,1
210,11,2017-10-18,20:45,Champions Lg,Group stage,Wed,Home,W,2,1,pt Sporting CP,1.5,0.5,55.0,36288.0,Gianluigi Buffon,4-2-3-1,Michael Oliver,Match Report,,18.0,8.0,15.4,1.0,0,0
211,12,2017-10-22,18:00,Serie A,Matchweek 9,Sun,Away,W,6,2,Udinese,1.7,1.1,44.0,21992.0,Gianluigi Buffon,4-2-3-1,Daniele Doveri,Match Report,,13.0,5.0,16.1,1.0,0,0
212,13,2017-10-25,20:45,Serie A,Matchweek 10,Wed,Home,W,4,1,SPAL,1.1,0.8,69.0,38539.0,Andrea Barzagli,4-2-3-1,Fabrizio Pasqua,Match Report,,16.0,6.0,17.7,1.0,0,0
213,14,2017-10-28,18:00,Serie A,Matchweek 11,Sat,Away,W,2,0,Milan,0.4,1.0,46.0,78328.0,Gianluigi Buffon,4-2-3-1,Paolo Valeri,Match Report,,9.0,4.0,22.7,1.0,0,0
214,15,2017-10-31,19:45,Champions Lg,Group stage,Tue,Away,D,1,1,pt Sporting CP,2.0,0.5,66.0,48442.0,Gianluigi Buffon,4-2-3-1,Clément Turpin,Match Report,,16.0,5.0,19.0,0.0,0,0
215,16,2017-11-05,15:00,Serie A,Matchweek 12,Sun,Home,W,2,1,Benevento,2.9,0.1,66.0,39125.0,Giorgio Chiellini,4-2-3-1,Rosario Abisso,Match Report,,27.0,8.0,18.4,5.0,0,0
216,17,2017-11-19,15:00,Serie A,Matchweek 13,Sun,Away,L,2,3,Sampdoria,2.0,1.6,53.0,28786.0,Giorgio Chiellini,4-2-3-1,Marco Guida,Match Report,,17.0,3.0,20.4,1.0,1,1
217,18,2017-11-22,20:45,Champions Lg,Group stage,Wed,Home,D,0,0,es Barcelona,0.5,0.9,37.0,40876.0,Gianluigi Buffon,4-2-3-1,Milorad Mažić,Match Report,,10.0,3.0,18.5,0.0,0,0
218,19,2017-11-26,20:45,Serie A,Matchweek 14,Sun,Home,W,3,0,Crotone,2.2,0.1,80.0,35585.0,Gianluigi Buffon,3-4-3,Claudio Gavillucci,Match Report,,25.0,10.0,18.5,1.0,0,0
219,20,2017-12-01,20:45,Serie A,Matchweek 15,Fri,Away,W,1,0,Napoli,1.0,0.8,33.0,55567.0,Gianluigi Buffon,4-4-1-1,Daniele Orsato,Match Report,,7.0,4.0,17.4,0.0,0,0
220,21,2017-12-05,21:45,Champions Lg,Group stage,Tue,Away,W,2,0,gr Olympiacos,1.5,1.0,62.0,29567.0,Andrea Barzagli,4-2-3-1,David Fernández,Match Report,,8.0,5.0,15.4,0.0,0,0
221,22,2017-12-09,20:45,Serie A,Matchweek 16,Sat,Home,D,0,0,Inter,1.1,0.3,52.0,41418.0,Giorgio Chiellini,4-3-3,Paolo Valeri,Match Report,,19.0,7.0,19.6,1.0,0,0
222,23,2017-12-17,15:00,Serie A,Matchweek 17,Sun,Away,W,3,0,Bologna,0.6,0.2,59.0,29270.0,Andrea Barzagli,4-3-3,Luca Banti,Match Report,,12.0,7.0,18.5,1.0,0,0
223,24,2017-12-20,20:45,Coppa Italia,Round of 16,Wed,Home,W,2,0,Genoa,,,58.0,39969.0,,,Fabio Maresca,Match Report,,19.0,7.0,,,0,0
224,25,2017-12-23,20:45,Serie A,Matchweek 18,Sat,Home,W,1,0,Roma,2.0,2.1,43.0,41100.0,Giorgio Chiellini,4-3-3,Paolo Tagliavento,Match Report,,22.0,8.0,18.9,0.0,0,0
225,26,2017-12-30,20:45,Serie A,Matchweek 19,Sat,Away,W,3,1,Hellas Verona,1.3,0.1,67.0,29215.0,Giorgio Chiellini,4-3-3,Paolo Mazzoleni,Match Report,,18.0,9.0,17.8,2.0,0,0
226,27,2018-01-03,20:45,Coppa Italia,Quarter-finals,Wed,Home,W,2,0,Torino,,,63.0,37763.0,,,Daniele Doveri,Match Report,,13.0,6.0,,,0,0
227,28,2018-01-06,20:45,Serie A,Matchweek 20,Sat,Away,W,1,0,Cagliari,1.5,0.5,60.0,16233.0,Giorgio Chiellini,4-3-2-1,Giampaolo Calvarese,Match Report,,16.0,2.0,19.5,2.0,0,0
228,29,2018-01-22,20:45,Serie A,Matchweek 21,Mon,Home,W,1,0,Genoa,1.4,0.3,53.0,29412.0,Giorgio Chiellini,4-3-3,Marco Di Bello,Match Report,,15.0,5.0,19.7,1.0,0,0
229,30,2018-01-27,20:45,Serie A,Matchweek 22,Sat,Away,W,2,0,Chievo,1.0,0.1,76.0,23700.0,Andrea Barzagli,4-3-3,Fabio Maresca,Match Report,,16.0,7.0,19.3,1.0,0,0
230,31,2018-01-30,20:45,Coppa Italia,Semi-finals,Tue,Away,W,1,0,Atalanta,,,46.0,16406.0,,,Paolo Valeri,Match Report,Leg 1 of 2,13.0,1.0,,,0,0
231,32,2018-02-04,15:00,Serie A,Matchweek 23,Sun,Home,W,7,0,Sassuolo,2.3,0.3,62.0,40400.0,Gianluigi Buffon,4-3-3,Piero Giacomelli,Match Report,,17.0,10.0,18.0,1.0,0,0
232,33,2018-02-09,20:45,Serie A,Matchweek 24,Fri,Away,W,2,0,Fiorentina,0.5,1.1,39.0,32563.0,Gianluigi Buffon,4-3-3,Marco Guida,Match Report,,4.0,3.0,20.3,1.0,0,0
233,34,2018-02-13,20:45,Champions Lg,Round of 16,Tue,Home,D,2,2,eng Tottenham,2.5,1.8,34.0,41232.0,Gianluigi Buffon,4-2-3-1,Felix Brych,Match Report,Leg 1 of 2,7.0,4.0,19.3,0.0,1,2
234,35,2018-02-18,12:30,Serie A,Matchweek 25,Sun,Away,W,1,0,Torino,1.4,0.3,50.0,27000.0,Giorgio Chiellini,4-3-3,Daniele Orsato,Match Report,,7.0,3.0,17.1,1.0,0,0
235,36,2018-02-28,17:30,Coppa Italia,Semi-finals,Wed,Home,W,1,0,Atalanta,,,45.0,38417.0,,,Michael Fabbri,Match Report,Leg 2 of 2; Juventus won,9.0,3.0,,,1,1
236,37,2018-03-03,18:00,Serie A,Matchweek 27,Sat,Away,W,1,0,Lazio,0.8,0.2,59.0,50000.0,Gianluigi Buffon,3-5-2,Luca Banti,Match Report,,6.0,1.0,17.3,0.0,0,0
237,38,2018-03-07,19:45,Champions Lg,Round of 16,Wed,Away,W,2,1,eng Tottenham,1.5,1.7,45.0,84010.0,Gianluigi Buffon,4-1-2-1-2◆,Szymon Marciniak,Match Report,Leg 2 of 2; Juventus won,8.0,3.0,15.3,0.0,0,0
238,39,2018-03-11,15:00,Serie A,Matchweek 28,Sun,Home,W,2,0,Udinese,1.8,0.2,54.0,40300.0,Giorgio Chiellini,4-2-3-1,Piero Giacomelli,Match Report,,10.0,3.0,16.4,1.0,0,1
239,40,2018-03-14,18:00,Serie A,Matchweek 26,Wed,Home,W,2,0,Atalanta,1.5,0.4,51.0,36753.0,Gianluigi Buffon,4-2-3-1,Maurizio Mariani,Match Report,,15.0,3.0,15.9,1.0,0,0
240,41,2018-03-17,20:45,Serie A,Matchweek 29,Sat,Away,D,0,0,SPAL,0.8,0.1,64.0,13135.0,Gianluigi Buffon,4-2-3-1,Davide Massa,Match Report,,12.0,3.0,20.9,1.0,0,0
241,42,2018-03-31,20:45,Serie A,Matchweek 30,Sat,Home,W,3,1,Milan,0.6,0.9,52.0,41156.0,Gianluigi Buffon,3-5-2,Paolo Mazzoleni,Match Report,,7.0,4.0,19.2,1.0,0,0
242,43,2018-04-03,20:45,Champions Lg,Quarter-finals,Tue,Home,L,0,3,es Real Madrid,1.6,3.1,44.0,40849.0,Gianluigi Buffon,4-4-2,Cüneyt Çakιr,Match Report,Leg 1 of 2,12.0,2.0,20.4,2.0,0,0
243,44,2018-04-07,15:00,Serie A,Matchweek 31,Sat,Away,W,4,2,Benevento,2.5,1.8,56.0,16867.0,Claudio Marchisio,4-4-1-1,Fabrizio Pasqua,Match Report,,13.0,3.0,24.2,2.0,2,2
244,45,2018-04-11,20:45,Champions Lg,Quarter-finals,Wed,Away,W,3,1,es Real Madrid,2.7,2.7,39.0,75796.0,Gianluigi Buffon,4-3-3,Michael Oliver,Match Report,Leg 2 of 2; Real Madrid won,11.0,6.0,15.7,0.0,0,0
245,46,2018-04-15,18:00,Serie A,Matchweek 32,Sun,Home,W,3,0,Sampdoria,2.1,1.0,50.0,40121.0,Gianluigi Buffon,4-4-1-1,Maurizio Mariani,Match Report,,16.0,5.0,16.9,0.0,0,0
246,47,2018-04-18,20:45,Serie A,Matchweek 33,Wed,Away,D,1,1,Crotone,0.7,0.7,73.0,15021.0,Claudio Marchisio,4-3-3,Michael Fabbri,Match Report,,13.0,4.0,14.0,0.0,0,0
247,48,2018-04-22,20:45,Serie A,Matchweek 34,Sun,Home,L,0,1,Napoli,0.3,0.8,40.0,40114.0,Gianluigi Buffon,4-2-3-1,Gianluca Rocchi,Match Report,,4.0,0.0,14.1,1.0,0,0
248,49,2018-04-28,20:45,Serie A,Matchweek 35,Sat,Away,W,3,2,Inter,1.2,0.4,56.0,78328.0,Gianluigi Buffon,4-3-3,Daniele Orsato,Match Report,,13.0,4.0,18.7,2.0,0,0
249,50,2018-05-05,20:45,Serie A,Matchweek 36,Sat,Home,W,3,1,Bologna,2.4,1.2,66.0,40714.0,Gianluigi Buffon,3-5-1-1,Massimiliano Irrati,Match Report,,15.0,6.0,13.5,0.0,0,0
250,51,2018-05-09,21:00,Coppa Italia,Final,Wed,Neutral,W,4,0,Milan,,,49.0,66400.0,,,Antonio Damato,Match Report,,17.0,10.0,,,0,0
251,52,2018-05-13,20:45,Serie A,Matchweek 37,Sun,Away,D,0,0,Roma,0.3,0.4,53.0,53091.0,Andrea Barzagli,4-2-3-1,Paolo Tagliavento,Match Report,,7.0,0.0,25.5,1.0,0,0
252,53,2018-05-19,15:00,Serie A,Matchweek 38,Sat,Home,W,2,1,Hellas Verona,2.4,0.4,66.0,40380.0,Gianluigi Buffon,4-3-3,Riccardo Pinzani,Match Report,,25.0,12.0,22.3,2.0,0,1
